Case Status Description,Outcome Description,CaseStatus,Outcome,Case Type,Tier,If this is most recent status | outcome combo on the case it is considered active or disposed,"if disposed, is this status | outcome considered as the final disposition?",notes
Appellate Court,Allowed,27,1,Appeal,UT,DISPOSED,Yes,
Appellate Court,Dismissed,27,2,Appeal,UT,DISPOSED,Yes,
Appellate Court,Withdrawn,27,25,Appeal,UT,DISPOSED,Yes,
Appellate Court,Listing not needed,27,50,Appeal,UT,DISPOSED,Yes,
Appellate Court,Tribunal Decision Upheld,27,74,Appeal,UT,DISPOSED,Yes,
Appellate Court,Abandoned,27,80,Appeal,UT,DISPOSED,Yes,
Appellate Court,Upper Tribunal Decision Upheld,27,90,Appeal,UT,DISPOSED,Yes,
Appellate Court,NULL,27,0,Appeal,UT,ACTIVE,,
Bail Application,Allowed,4,1,Bail,,DISPOSED,Yes,
Bail Application,Dismissed,4,2,Bail,,DISPOSED,Yes,
Bail Application,"Bail Granted, TBR by Adj",4,4,Bail,,DISPOSED,Yes,
Bail Application,Bail Granted,4,6,Bail,,DISPOSED,Yes,
Bail Application,Bail Refused,4,7,Bail,,DISPOSED,Yes,
Bail Application,Bail Conditions Varied,4,8,Bail,,DISPOSED,Yes,
Bail Application,Bail Discharged,4,9,Bail,,DISPOSED,Yes,
Bail Application,Bail Renewal,4,23,Bail,,DISPOSED,Yes,
Bail Application,"Bail Granted, TR to CIO",4,24,Bail,,DISPOSED,Yes,
Bail Application,Withdrawn,4,25,Bail,,DISPOSED,Yes,
Bail Application,Granted,4,30,Bail,,DISPOSED,Yes,
Bail Application,Refused,4,31,Bail,,DISPOSED,Yes,
Bail Application,Bail Continued,4,32,Bail,,DISPOSED,Yes,
Bail Application,Completed,4,33,Bail,,DISPOSED,Yes,
Bail Application,Granted: Bail Discharged,4,34,Bail,,DISPOSED,Yes,
Bail Application,Granted Pending Lodgement,4,49,Bail,,DISPOSED,Yes,
Bail Application,Listing not needed,4,50,Bail,,DISPOSED,Yes,
Bail Application,Payment Liability Ordered,4,60,Bail,,DISPOSED,Yes,
Bail Application,Granted - H.O Consent Given,4,96,Bail,,DISPOSED,Yes,
Bail Application,H.O Consent Refused,4,97,Bail,,DISPOSED,Yes,
Bail Application,Bail dismissed without hearing,4,100,Bail,,DISPOSED,Yes,
Bail Application,"Bail Granted, TBR by Judge",4,101,Bail,,DISPOSED,Yes,
Bail Application,Consent granted - TR to CIO,4,102,Bail,,DISPOSED,Yes,
Bail Application,Consent granted - TBR by judge,4,103,Bail,,DISPOSED,Yes,
Bail Application,Bail Refused.,4,107,Bail,,DISPOSED,Yes,
Bail Application,Refused.,4,110,Bail,,DISPOSED,Yes,
Bail Application,Withdrawn.,4,112,Bail,,DISPOSED,Yes,
Bail Application,Withdrawn (RD within 14 days),4,114,Bail,,DISPOSED,Yes,
Bail Application,Refused (RD within 14 days),4,115,Bail,,DISPOSED,Yes,
Bail Application,Bail Cond. Varied - TR to CIO,4,117,Bail,,DISPOSED,Yes,
Bail Application,Grant of Bail - Lapsed,4,123,Bail,,DISPOSED,Yes,
Bail Application,Conditional Bail Granted,4,124,Bail,,DISPOSED,Yes,
Bail Application,NULL,4,0,Bail,,ACTIVE,,
Bail Renewal,NULL,18,0,Bail,,DISPOSED,Yes,
Bail Renewal,"Bail Granted, TBR by Adj",18,4,Bail,,DISPOSED,Yes,
Bail Renewal,Bail Granted,18,6,Bail,,DISPOSED,Yes,
Bail Renewal,Bail Refused,18,7,Bail,,DISPOSED,Yes,
Bail Renewal,Bail Conditions Varied,18,8,Bail,,DISPOSED,Yes,
Bail Renewal,Bail Discharged,18,9,Bail,,DISPOSED,Yes,
Bail Renewal,Discharged-List for Pymt Liabl,18,11,Bail,,DISPOSED,Yes,
